            Australian Bureau of Statistics,,,,,,,,,,,,,,
"34120DO001_201920 Migration, Australia 2019-20",,,,,,,,,,,,,,
"Net overseas migration, Arrivals and Departures, State/territory, Major groupings and visa - Calendar years, 2004 to 2020",,,,,,,,,,,,,,
Released at 11.30 am (Canberra time) 17 June 2021,,,,,,,,,,,,,,
"Table 1.1 Net Overseas Migration, by major groupings and visa, States and Territories - 2004(a)(b)",,,,,,,,,,,,,,
State,Major groupings and visa(c),,NOM arrival(d),NOM departure(e),NOM,,,,,,,,,
New South Wales,Temporary visas,,"61,310","28,140","33,170",,,,,,,,,
,,Vocational Education and Training sector,"4,180","1,660","2,520",,,,,,,,,
,,Higher education sector,"9,110","2,250","6,870",,,,,,,,,
,,Student other,"15,050","3,670","11,380",,,,,,,,,
,,Temporary work skilled,"6,800","3,780","3,020",,,,,,,,,
,,Visitor,"16,790","8,280","8,520",,,,,,,,,
,,Working Holiday,"6,690","1,670","5,020",,,,,,,,,
,,Other temporary visas,"2,690","6,840","-4,140",,,,,,,,,
,Permanent visas,,"29,590","7,420","22,170",,,,,,,,,
,,Family,"12,670","1,960","10,710",,,,,,,,,
,,Skill,"11,690","2,970","8,730",,,,,,,,,
,,Special Eligibility and humanitarian,"3,800",130,"3,670",,,,,,,,,
,,Other permanent visas,"1,420","2,360",-930,,,,,,,,,
,New Zealand Citizen (subclass 444),,"11,060","6,300","4,760",,,,,,,,,
,Australian Citizen,,"23,630","36,060","-12,430",,,,,,,,,
,Other,,"3,400","5,090","-1,690",,,,,,,,,
,Total,,"128,980","83,010","45,970",,,,,,,,,
Victoria,Temporary visas,,"39,650","13,440","26,200",,,,,,,,,
,,Vocational Education and Training sector,"2,290",670,"1,620",,,,,,,,,
,,Higher education sector,"9,420","2,240","7,190",,,,,,,,,
,,Student other,"12,770","2,650","10,120",,,,,,,,,
,,Temporary work skilled,"4,400","1,570","2,830",,,,,,,,,
,,Visitor,"7,470","2,950","4,520",,,,,,,,,
,,Working Holiday,"1,700",440,"1,260",,,,,,,,,
,,Other temporary visas,"1,590","2,920","-1,320",,,,,,,,,
,Permanent visas,,"21,510","4,560","16,950",,,,,,,,,
,,Family,"7,770",960,"6,810",,,,,,,,,
,,Skill,"9,360","2,140","7,220",,,,,,,,,
